path,bytes,sha256
eval/results/IDE_076_20260917/placements/HB_DEC1/layer_budget.json,655,3ef39a7603839b75a17e051fa6e3dbf5518f15010d9a38ec021dddf8a456f49e
eval/results/IDE_076_20260917/placements/HB_DEC1/stats.json,1502,72870a1c47f93ccc4154890a685311dab8c40ce01bf62fc5ffdaa6c9ab5288ed
eval/results/IDE_076_20260917/placements/HB_MIX1/hotmap.json,42933,0a41509863a4ecb8725e9489ee7f5b7709ffaf8f171a0aa7b0e42794ede59282
eval/results/IDE_076_20260917/placements/HB_MIX1/layer_budget.json,675,71ec2db2eeb37b7716011374b0afb06e63f277cb25da86489bf7d135fb1dc5ad
eval/results/IDE_076_20260917/placements/HB_MIX1/stats.json,1504,c5b15109da61583a9e30ff39421d12412c3f7e3faeedeb72075e60fe065eec9d
eval/results/IDE_076_20260917/placements/HB_SW_L35_P90_D7/candidate.json,959,8453b91d9c513d91367e39931b85f6d17d3ab44b9ff9b0b1fe80b74d6ff56e59
eval/results/IDE_076_20260917/placements/HB_SW_L35_P90_D7/hotmap.json,42933,81bb786bea1735e2a541a0d9d442a8904e43274281d8f3bc02734ddfe2c41f22
eval/results/IDE_076_20260917/placements/HB_SW_L35_P90_D7/layer_budget.json,2430,0cc01345b1f19388dd5a8db3699c835ec635ef8aa3625e40fb81d7c27d38ec52
eval/results/IDE_076_20260917/placements/HB_SW_L36_P110_D7/candidate.json,962,1b90d3a17903f6a73987eefe25fd5a3b96e90f79de781047955d6ce467c61c32
eval/results/IDE_076_20260917/placements/HB_SW_L36_P110_D7/hotmap.json,42933,729e3906842a34775f95b6bb864eb6ce2d5323211257b7760d98a6238c25bd7c
eval/results/IDE_076_20260917/placements/HB_SW_L36_P110_D7/layer_budget.json,2430,0cc01345b1f19388dd5a8db3699c835ec635ef8aa3625e40fb81d7c27d38ec52
eval/results/IDE_076_20260917/placements/HB_SW_L37_P42_D5/candidate.json,959,9d19aa1e55385889e548d85cf6b39ee3206a080a92d2009cd670c044fe7f0a36
eval/results/IDE_076_20260917/placements/HB_SW_L37_P42_D5/hotmap.json,42933,0b48a1625ffa41c36c9d7ad112bc5ed60a9fa1b869667444ec7b12a9bd49d2f2
eval/results/IDE_076_20260917/placements/HB_SW_L37_P42_D5/layer_budget.json,2430,0cc01345b1f19388dd5a8db3699c835ec635ef8aa3625e40fb81d7c27d38ec52
eval/results/IDE_076_20260917/placements/HB_SW_L42_P102_D0/candidate.json,962,59e9d36e607e7deca1571ec2d71aa1e7a78adc403a9a0e1db5293feed726749f
eval/results/IDE_076_20260917/placements/HB_SW_L42_P102_D0/hotmap.json,42933,dd65ab423b5d855549b9d2225826f1b7277abaa34a3d021cd899dca96bb88d00
eval/results/IDE_076_20260917/placements/HB_SW_L42_P102_D0/layer_budget.json,2430,0cc01345b1f19388dd5a8db3699c835ec635ef8aa3625e40fb81d7c27d38ec52
eval/results/IDE_076_20260917/placements/HB_SW_L42_P33_D0/candidate.json,959,11b1d918e4715ab3ee37a7d75167c41079fbe4ee3c850fd73ad67ec6cde42738
eval/results/IDE_076_20260917/placements/HB_SW_L42_P33_D0/hotmap.json,42933,dbb3397ee2353212456e80f83d230f1d94db28f628c5a3c5076d0912420a44b8
eval/results/IDE_076_20260917/placements/HB_SW_L42_P33_D0/layer_budget.json,2430,0cc01345b1f19388dd5a8db3699c835ec635ef8aa3625e40fb81d7c27d38ec52
eval/results/IDE_076_20260917/placements/HB_SW_L50_P29_D22/candidate.json,962,143802e3c8f09aae1d8c4b3a3058fd0dd9cfb58cf7bd5bcad18c49a20005568e
eval/results/IDE_076_20260917/placements/HB_SW_L50_P29_D22/hotmap.json,42933,ebbb7fa08d6185b7d0dcbfa398762c7bc99a991f6f007b0377c4ef909f5e3f5d
eval/results/IDE_076_20260917/placements/HB_SW_L50_P29_D22/layer_budget.json,2430,0cc01345b1f19388dd5a8db3699c835ec635ef8aa3625e40fb81d7c27d38ec52
eval/results/IDE_076_20260917/placements/HB_XL_L35_P90_from_L0_D29/candidate.json,1102,60f15dacaeb2aee68c8f61598840d01061fc5e4871f3895fb2409a8717b64fde
eval/results/IDE_076_20260917/placements/HB_XL_L35_P90_from_L0_D29/hotmap.json,42933,62bb850a330b40401fab3ac44af746dc21813e60dbc1e788d922b22a257e6140
eval/results/IDE_076_20260917/placements/HB_XL_L35_P90_from_L0_D29/layer_budget.json,2430,e3664631555a751e7da8cbc2d994ef8ea7c422d0211003dc5dc16aa71e940c6b
eval/results/IDE_076_20260917/placements/HB_XL_L36_P110_from_L0_D29/candidate.json,1105,51074c081a208d558b7b5d78a9ea630366ad1cc9ab109f5c6e8944b1fbd04128
eval/results/IDE_076_20260917/placements/HB_XL_L36_P110_from_L0_D29/hotmap.json,42933,d99e497110d7c0d4c08f8918128a05ef5355bb765322ce11718576e8b6b158b3
eval/results/IDE_076_20260917/placements/HB_XL_L36_P110_from_L0_D29/layer_budget.json,2430,085bfba244dd4aa27e71e924b34767c0a756c88acd53b9e704083366466695a8
eval/results/IDE_076_20260917/placements/HB_XL_L37_P42_from_L0_D29/candidate.json,1102,5a93436f55a9fd3e4285d98c5405ec76d377932fb65c3a4b619d88cd0da72c7b
eval/results/IDE_076_20260917/placements/HB_XL_L37_P42_from_L0_D29/hotmap.json,42933,ce4eb770bb8bd3a53d008fc6ab7c6f064849caeb7172d56c5e6e00b772f31bab
eval/results/IDE_076_20260917/placements/HB_XL_L37_P42_from_L0_D29/layer_budget.json,2430,086d8e0945659818760510229deb1f76d6363adfda9c9fa3291766062f00a485
eval/results/IDE_076_20260917/placements/HB_XL_L42_P102_from_L0_D29/candidate.json,1105,fa6189be8cb79203d6f05fc36018d1c64875289d56a663723275fd450cb0ab81
eval/results/IDE_076_20260917/placements/HB_XL_L42_P102_from_L0_D29/hotmap.json,42933,da40287761046875cab67827c5f0075f81d7d24555cb214e2d1594971d5b3465
eval/results/IDE_076_20260917/placements/HB_XL_L42_P102_from_L0_D29/layer_budget.json,2430,fd43bdcb8dac70603769a509fd60014a9dba18faff5ef268e8752935403c8740
eval/results/IDE_076_20260917/placements/HB_XL_L42_P33_from_L0_D29/candidate.json,1102,dfcfb9e70b06d8425bb01f67752ed3ca5867e90d4ef99b11faba3234f4fc6944
eval/results/IDE_076_20260917/placements/HB_XL_L42_P33_from_L0_D29/hotmap.json,42933,9baf85a8019ce907a4bc07c47ea2e4cb1e55716cea2c51f6731a983c978c19af
eval/results/IDE_076_20260917/placements/HB_XL_L42_P33_from_L0_D29/layer_budget.json,2430,fd43bdcb8dac70603769a509fd60014a9dba18faff5ef268e8752935403c8740
eval/results/IDE_076_20260917/placements/HB_XL_L50_P29_from_L0_D29/candidate.json,1102,1dc46f46b21ff7f7b898e906e7715dbc6da475daee8a47813b3b22d89195d7ed
eval/results/IDE_076_20260917/placements/HB_XL_L50_P29_from_L0_D29/hotmap.json,42933,9baf85a8019ce907a4bc07c47ea2e4cb1e55716cea2c51f6731a983c978c19af
eval/results/IDE_076_20260917/placements/HB_XL_L50_P29_from_L0_D29/layer_budget.json,2430,10de0988db4b6f9d5598d0f05706b1f703321b4d7360b6491837d3ec75389a81
eval/results/IDE_076_20260917/placements/placement_candidate.jsonl,11639,f979bdae7b3b01d39daa21f41c8a39752dd8d590fbb3d980e96c161deb746a4e
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/bench.stderr.log,815,5309d07bb365ab9e82345b2d7f03dc3d03767c8785fe4bdd269bc1e128067aa2
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/bench.stdout.log,6309,c8dd7d1e682ee1051cd358e442b11d5fbff1155e975076c9a4c6bff96bd9c6d3
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/bench_cmd.sh,745,1ad1ce7abdcbf911cee89b9cf62ee08175a08d5f74e95c9fba9e9bac6adb04ad
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/benchmark.raw.json,843042,d5d877e8a9e2bcd20e9a127f562c23fd8ace4dcb403e940233eb963a9412987f
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/cpu_timeseries.csv,69292,4e0b5e0916f7f4095998060418e18b747e199063b06645753a4bf2f228c381b4
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/gpu_timeseries.csv,25007,593fef3164da3694f5a895e66714128d5d40c960825be9d861c1b8fe73bebeca
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/memory_timeseries.csv,887,c261f207ef421679efebdebe1fb309d1c4b24e3533daf256eb8f40674c9f4421
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/metrics.json,2792,24f252ab7d1c9ed5969c581b5ea93e4c5b180fdab337562945e876d97ea17b48
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/requests.jsonl,59332,96c5d531e579efac582c89b7fe2a67764d7b2ea606d6c2b16521eb0076a5d273
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/thread_affinity_start.json,134598,c09f8ae918afcac9ca41ae3b70fe755fa4d0a3860fc0548b5c9ae2685a139e11
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M1_MAIN_OFF/window_events.jsonl,2557,d9feef078248211a2966f2f039df5a6baa1cf3e7aca3a9b81681db0a246421cf
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/bench.stderr.log,747,93000735cae49ba232f2bb1c82e2b73c000bb2d57872960ba98556bf15730614
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/bench.stdout.log,19312,ead470c6c7bd0f6058eec7a30691a843595d848b594de4f79eeb026418da7e99
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/bench_cmd.sh,745,7810a297346b5f6febb6b8c5be54b71d6cbb5d96830cb8cdba0097a6ea8e32d6
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/benchmark.raw.json,710918,f7c08c59cfe567b8a3e8ba6ffd8d0b4d5cd33a849822bfe881b709ef40577898
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/cpu_timeseries.csv,317239,3ecaa25ea5af5f58600d17b0b977707c9cd84a8b6bbb56729676669c1c6f5c40
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/gpu_timeseries.csv,129709,95d1b47030ce9051a5f47b836afe096f5c11835db88076985e488311c720b893
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/memory_timeseries.csv,4308,189fa459050045c47ae12e18aac956cc712923750130487eacefdc115f550abb
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/metrics.json,2796,f3e0e5006998a156400c92107e362752bfba25cbedf9037850ef5b50a1656629
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/requests.jsonl,334526,200096af8ba2aa93c58917798436c3f7750dea0c0e5517ffa9605d17346d8c05
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/thread_affinity_start.json,134598,dbda75cabfc939028c6a90ece93550e30519ca9134694f2968290d582b71661b
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/M2_MAIN_OFF/window_events.jsonl,2557,6d39ee4b726b0019d4dfd8224c8e0bd63d15f66be05d5b7df130931040ccc949
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/launch_cmd.sh,1065,fc39ad638f767ed036f486f4610937ee3adb97044bc2dd17608f964932e9cf96
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/numprobe.json,119506,ec528e6ea31af98cf8d898d1951a8fbad80f6f780e578aecbfefd6e0c8705a98
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/numprobe_vs_R0C.json,3388,1483a2883c5a293e24b7a40f19c8afbfa3ea2a7f5821cc4858c61ee8e7f55a89
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/requested_config.json,1452,70f5b25274415b612f70cbbf2a4bc39fe018173a54de8c9d743127fb0b375b56
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/runtime_proofs.json,2676,b0f261ce3b51d1d756db8be89508a8aa1986ecf790c61ab86740be072b3d5e89
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/server.full.log.gz,22977,499eb335eb69d6bc47af38c8b0feb9b6e1d249ed53676522379e651f1fc2eadd
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/server_info.json,37878,e087d7a34fffcf42d8f1ef10bccbada8e303b33e088cb3ee559026b49ec83f0c
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/smoke_greedy4.json,1449,a0cd6f9d61ab05ad67beaad3bdec0bbdac1cf4e2b02a5d600eff650ce1266949
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/thread_affinity.json,135730,bde5266ff9925bd12c8f86b8da759ac9635ed1ca7a31b4428cef568cc2f2b669
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/thread_role_map.csv,215267,9877a6517d8eb35eda4b7336be225243fcd8661ed1b8280b3fc739a509a93620
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/variant_manifest.json,2610,92250c27383402e631ac4e229415c41e3f34747ca06a574f39d0a3154ba6ea35
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/warmup/bench.stderr.log,622,42f15204381fb250572f1b6dba2dacbcd45262bfbeb7336cdfcc363e0a57d73a
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/warmup/bench.stdout.log,6301,00926f5cc676ad9ef9ab265c29cf65dfc57a5a0e6afe55b1378cc744d6c02fb6
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/warmup/bench_cmd.sh,737,f931e3b322c52777d32ffbd3ee29b21963a206918f2507262dbff2244c389102
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/warmup/benchmark.raw.json,109814,331c0e9c0fdca9f93396a6377869c10cb3d6b0cef59898120946728ce097c6d5
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_131501/warmup/requests.jsonl,7399,07bb6ed6e6950b7c792ced508b2d04e3fe6f23264a4c506d7e2183e077648575
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/bench.stderr.log,751,50056864f0137953df5b825127b0c8b469345f9bfc44018178d10d7ff9d2595a
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/bench.stdout.log,18199,5edf3f319119714e068e0adfba4c3b658ea648b054c7d985c4cdefe61bf4a1f0
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/bench_cmd.sh,745,76221f88aa8f53b3b4a77cd20a4da8d5431dbdf659221af66972a90e589f913f
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/benchmark.raw.json,692362,ebe242e14e42fd97632add1e7125de2ec5661323da43a72c22bb22a01ff27300
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/cpu_timeseries.csv,293878,96606dd677ade24d5d816c2443ec478d96b5aa3080eb1c26433b8c64900b9672
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/gpu_timeseries.csv,119830,059f548d2972d2c294f6fcd9011fdc30d3d61cf1e7f96757dce9c15b3715bcf3
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/memory_timeseries.csv,3984,f935b9f7164fd58a6cd0a947b16bdc27f17bd8f283956025999459adfa9d2b4e
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/metrics.json,2793,4eadfc7b15577163f4a94f388fc1e264f8c0f6f978c38049b4d132c0f43dca79
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/requests.jsonl,522143,4558361b108ea75f71c029fb245f72dfda376ba63d1f42b861051afe85811641
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/thread_affinity_start.json,134597,1cfeb9b095a64549517c36fc7d19ac0461aae308b14f67633a2ae21d5699d8f6
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/M1_MAIN_OFF/window_events.jsonl,2557,97c629d629cc3e683d56601b8b84e98205044cb0936f4618f333343c968dc966
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/launch_cmd.sh,1065,ff2c217508d6ac95e6b2b5f61636822b4b774020a871d85598e256b740a70606
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/numprobe.json,119505,f53f0d782bfda2d0aa8f7d76ee3f705d53e65198822e8698c963340962a16aa7
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/requested_config.json,1452,80ee1b50d4c803020f2dfab0cf2662f5a4fae0317517a2cdd1970262011653d0
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/runtime_proofs.json,2676,81802210a0bb5a3cf6245799aa86c4e72c8de47cbd165a208e1d42c520ac8ae2
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/server.full.log.gz,20240,410a0fd29843b7deb9c9804013e952f39ebd416f3fe1901208fbb89da88d9f6a
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/server_info.json,37881,4c09c87800735987056949de08d74a04f50876a8b4cfb95a30f36c5e91d8d3e7
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/smoke_greedy4.json,1449,a0cd6f9d61ab05ad67beaad3bdec0bbdac1cf4e2b02a5d600eff650ce1266949
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/thread_affinity.json,135727,21eaa22935a1c27ad45b191a3ec193e74bdb46fd0dc854366f243e40f64dfefd
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/thread_role_map.csv,215371,24296266907de76dfc5e9c1347bbe451dde52b1e1ee49e3d8d644aa90ed80ed3
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/variant_manifest.json,2609,0f79ee3719e851a2e863c2a689ef6eece5deeb473de3dae610eb3faa3925880b
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/warmup/bench.stderr.log,622,5317d8b24e7810eaaacaafc44e581db3fe69ced0d592474ee31fe3390f38e52d
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/warmup/bench.stdout.log,6301,540e1b848c56b6e15f1f765847da9611dc890c8fa90a5be7eb38311e4795a185
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/warmup/bench_cmd.sh,737,0b6123f617bf57f625f3ae43d438499ca75d8356cd2285a7ea7a5bac68c09c30
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/warmup/benchmark.raw.json,109742,ba562c4e6eef164582dc741d10bd8321e2627eb40ac6681589cb8ac104029eb8
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_135200/warmup/requests.jsonl,7404,305b9dcdb2c30c29c8802fe326d93070252ea0bde5adde82beb500ae11b737e0
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/bench.stderr.log,745,229b7938dd7b516fab9f514688b300d07160d807daa4fc3b3821ddef1e97e634
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/bench.stdout.log,19312,41bc1839a71c9e298e25966141f2317636bb84a7b052e64e372b7a0b30558eb3
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/bench_cmd.sh,745,24b944dd847b3756724caa47d3a8843ee8b26740ee96de4f7412d08ee7c379f0
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/benchmark.raw.json,717746,36f4a8275e355e672f230ddb6e8cd2191f82edb5767fd3ffa76fb58560ba8d14
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/cpu_timeseries.csv,330905,47f8f3dd02e4d55854400f683bda0fc6bcf42d4a80e2334057054c91e258c6a4
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/gpu_timeseries.csv,133755,46be0a5826c259f6890a8bcd38aac4df1a86fb0362ceb42c23fc1b3e71372979
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/memory_timeseries.csv,4441,56558eef083085cb234fe590a564b73c6c2d9bccf4fe7b2c3f9bcccd571cf4cb
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/metrics.json,2792,7c18a2ded7871356143bf547d2d0ed5f121cdca8eca1ed587c635c8b9d8694b1
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/observer_config.json,164,81274d60b113223df1b721570abe8f980441f54151afae269d1ff3ae674724f8
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/requests.jsonl,145937,e9c9a60d17fd2b15576ae08df049756b212fc31065bb7a2647e1cb37f5a12860
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/thread_affinity_start.json,134598,ba39b4ec1604be4e18d195a6cc8d14439f138447a2b2ecaf6c3bab9e5e165d4a
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/M1_MAIN_OFF/window_events.jsonl,2556,6ce9913904bd50eba88fb343da651f7b95f0fa0bc88a026fbf0e3cde7433eb4b
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/launch_cmd.sh,1065,a5a24614397c63c4a9c9802359d40318b79a33af1731c70241452beef88153f1
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/numprobe.json,119506,0bd036c89b4e25d89492cfa781438b93cdd538ca976fbce28b3ed3138dadaa5f
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/requested_config.json,1452,b881a60e8895d2fcba76343935e791392c60ed512403b744558a8131d9bee35f
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/runtime_proofs.json,2676,c5df8d6ae0846fce7d054726df59726da29a405f7cee0d763d7c58a6e0ab1693
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/server.full.log.gz,22657,7f890c86c539799a8ee564fe0d90cedd056e0cdbe7694801eb06e30ba67b5f59
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/server_info.json,37875,edd2d4476ad29c6456efb92fd063ce7a52b613d5b03addae2f5b1cfdd59cb531
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/smoke_greedy4.json,1449,a0cd6f9d61ab05ad67beaad3bdec0bbdac1cf4e2b02a5d600eff650ce1266949
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/thread_affinity.json,135730,3e35d9970325a273c48867a008de0048d28368a8d7a8c6d1f35d9466c3c26d13
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/thread_role_map.csv,215276,93a61a47e13d11b5caf1596460cf811634d1f233e3395d6205e05786b9e97cba
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/variant_manifest.json,2609,3b19917c96dd297d6e30cb7ebc4c3e05e9dc4405b0fc9b4e804efdad9d19abb0
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/warmup/bench.stderr.log,622,9f49e582ec8cc3ec885623e761c898f16b5af8e30e9afa4e3de3fb6ca79e647b
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/warmup/bench.stdout.log,6301,5c494c5ddcfa58f67f923a321e73dc59e693d36196b7c089ae58cb3ffbbc5bff
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/warmup/bench_cmd.sh,737,d2ed114fd59bce30763409e1f987bc1a2a21cbd83ebb5eede71c1d90e890b04b
eval/results/IDE_076_20260917/qwen/OPT4/A12B_CONFIRM_142846/warmup/benchmark.raw.json,108822,d13960c1d9db1980da69e7cabd1ad86a36e903a5938ba65514001c95c848cc07
